ID;NAME;FIRSTNAME;MAIL;DEPARTEMENTS;ISMANAGER;ISLEADMANAGER
23;BERTIGNAC;Louis;[email];Commercial;1;1
24;PERRIN;Richard;[email];Technique;1;1
25;THOMAS;Vincent;[email];Commercial;1;0
26;MARTIN;JeanMich;[email];Commercial;0;0
27;DUPONT;Jean;[email];Commercial;0;0
28;MICHEL;Louise;[email];Technique;0;0
29;DION;Céline;[email];Technique;0;0
30;DURAND;Melanie;[email];Artistic;1;1
31;ALVAREZ;Maxime;[email];Comptability;1;1
32;MARTIN;Amelie;[email];GameDesign;1;1
33;TRAVIS ;George;[email];Production;1;0
34;KUTHRAPALI;Rajish;[email];Informatic;1;1
;KIM SEO;Jin;[email];Informatic;0;0
